0202012222121001111100000|-0.9305555555555555|0.0|0.09444444444444444|0.0|0.04444444444444451|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9446666666666667|-0.9346666666666666|0.0|0.0|0.0|0.0|0.0|-0.525|-0.6333333333333333|-0.6|-0.6|-0.525
0200002222121001111100000|-1.0055555555555555|0.0|-0.9555555555555556|-1.0144166666666665|-1.0055555555555555|-1.0638888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0638888888888889|-1.0305555555555554|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6833333333333333|-0.65|-0.65|-0.5750000000000001
0000002222121001011100000|-0.6555555555555556|-1.0416666666666667|-1.0805555555555557|-1.0805555555555557|-1.0305555555555554|-1.113888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.088888888888889|-1.0555555555555556|0.0|-1.0583333333333333|0.0|0.0|0.0|-0.6000000000000001|-0.7333333333333334|-0.6749999999999999|-0.6749999999999999|-0.6000000000000001
0011012012011010011101010|-0.4555555555555555|-0.5499999999999999|0.0|0.0|0.0|0.0|0.0|-0.5083333333333333|0.0|0.0|-0.4805555555555555|0.0|0.0|0.0|0.0|-0.865|-0.4583333333333333|0.0|0.0|0.0|-0.425|0.0|0.0|0.0|0.0
0011010012001010011101010|-0.325|-0.4|0.0|0.0|0.0|0.0|-0.8425|-0.35833333333333334|0.0|0.0|-0.4|-0.475|0.0|0.0|0.0|-0.44999999999999996|-0.4|0.0|0.0|0.0|-0.325|0.0|0.0|0.0|0.0
2211002212221012211101010|0.0|0.0|0.0|0.0|0.0|0.23611111111111116|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9366666666666666|0.0|0.0|0.0|0.0
2211002212221000211101010|0.0|0.0|0.0|0.0|-0.6|0.18611111111111112|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6138888888888889|-0.6749999999999999|-0.7929166666666666|0.0|0.0|0.0|0.0|-0.6138888888888889|0.0|0.0|0.0|0.0
1111212022222221112211110|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-3.6388888888888893|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-7.0216666666666665
1111012022222221112210110|0.0|0.0|0.0|0.0|-0.9591666666666667|0.0|0.0|-0.7638888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8638888888888889
1111002022222221112010110|0.0|0.0|0.0|0.0|-1.0138888888888888|-0.9305555555555555|0.0|-0.9138888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0041666666666667|0.0|0.0|0.0|0.0|-0.638888888888889
0111002020222221112010110|-0.638888888888889|0.0|0.0|0.0|-0.638888888888889|-1.0305555555555554|0.0|-0.9305555555555555|0.0|-1.0091666666666668|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0305555555555554|0.0|0.0|0.0|0.0|-0.638888888888889
0111002020222201112010100|-0.688888888888889|0.0|0.0|0.0|-0.6555555555555557|-1.0805555555555557|0.0|-0.9805555555555555|0.0|-1.1805555555555554|0.0|0.0|0.0|0.0|-1.0566666666666666|0.0|0.0|0.0|0.0|-1.1805555555555554|0.0|0.0|0.0|-1.1333333333333333|-0.6805555555555556
0111002020022200112010100|-0.6555555555555557|0.0|0.0|0.0|-0.6555555555555557|-1.1805555555555554|0.0|-0.9805555555555555|0.0|-1.1805555555555554|-1.0641666666666667|0.0|0.0|0.0|-1.1888888888888889|-0.6555555555555557|0.0|0.0|0.0|-1.1805555555555554|0.0|0.0|0.0|-1.1333333333333333|-0.6805555555555556
0101000020022200112010100|-0.6000000000000001|0.0|-0.663888888888889|0.0|-0.6305555555555556|-0.7305555555555556|-1.0491666666666668|-1.0555555555555556|0.0|-1.1055555555555556|-1.1083333333333334|0.0|0.0|0.0|-1.113888888888889|-0.6305555555555556|0.0|0.0|0.0|-1.1055555555555556|0.0|0.0|0.0|-1.0583333333333333|-0.6555555555555556
0101000020002200112010000|-0.55|0.0|-0.6138888888888889|0.0|-0.5805555555555556|-0.675|-0.7388888888888889|-0.9805555555555555|0.0|-1.0055555555555555|-0.6833333333333333|-1.01|0.0|0.0|-1.0138888888888888|-0.55|0.0|0.0|0.0|-1.0055555555555555|0.0|-0.55|-0.6888888888888889|-1.0083333333333333|-0.6055555555555556
0100000020002200110010000|-0.55|0.0|-0.6638888888888889|-1.0083333333333333|-0.6055555555555556|-0.675|-0.7388888888888889|-0.9805555555555555|0.0|-1.0055555555555555|-0.6833333333333333|-1.0333333333333334|0.0|0.0|-1.038888888888889|-0.55|0.0|0.0|-1.0266666666666668|-0.6805555555555556|0.0|-0.55|-0.6583333333333333|-0.6833333333333333|-0.6
0200022222021201111110101|-0.1805555555555557|0.0|-1.1305555555555555|-1.0791666666666666|-1.1805555555555554|0.0|0.0|0.0|0.0|0.0|-1.1055555555555556|0.0|0.0|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0200022220021211111100100|-0.005555555555555536|0.0|-0.9555555555555556|-1.0341666666666667|-0.6305555555555555|0.0|0.0|0.0|0.0|-1.088888888888889|-0.9305555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|-0.6083333333333334|-0.5750000000000001
1111100111221120222222020|0.0|0.0|0.0|0.0|0.0|-1.2305555555555556|-1.0791666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.188888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-0.188888888888889|0.0|-0.23888888888888882
0111100111221121222202020|-0.6583333333333333|0.0|0.0|0.0|0.0|-1.1555555555555554|-1.1388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.9291666666666667|0.0|-0.030555555555555558|0.0|-0.11388888888888882
0111100110021121222202020|-0.625|0.0|0.0|0.0|0.0|-0.7555555555555556|-1.1333333333333333|0.0|0.0|-1.0583333333333333|-1.0466666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0805555555555557|0.0|-0.05555555555555558|0.0|-0.13888888888888873
0111100110021001222202020|-0.625|0.0|0.0|0.0|0.0|-0.7555555555555556|-1.1833333333333333|0.0|0.0|-0.6333333333333334|-1.2055555555555557|0.0|0.0|-1.2138888888888888|-1.0691666666666668|0.0|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|-0.10555555555555551|0.0|-0.15555555555555556
0011100110021001222002020|-0.6749999999999999|-0.7083333333333333|0.0|0.0|0.0|-0.7555555555555556|-1.2083333333333333|0.0|0.0|-0.625|-1.1555555555555554|0.0|0.0|-1.1888888888888889|-0.7555555555555556|0.0|0.0|0.0|0.0|-1.0641666666666667|-1.0805555555555557|0.0|-0.05555555555555558|0.0|-1.1055555555555556
0010100110021001222002000|-0.65|-0.6833333333333333|0.0|0.0|0.0|-0.7305555555555556|-1.1333333333333333|0.0|0.0|-0.6000000000000001|-1.0805555555555557|0.0|0.0|-1.113888888888889|-0.7305555555555556|0.0|0.0|0.0|0.0|-1.1083333333333334|-1.0055555555555555|0.0|-0.9805555555555555|-1.0416666666666667|-0.6555555555555556
0010100110021000222000000|-0.725|-0.7583333333333333|0.0|0.0|0.0|-0.8055555555555556|-1.2083333333333333|0.0|0.0|-0.675|-1.1805555555555554|0.0|0.0|-1.1888888888888889|-0.8055555555555556|-1.2138888888888888|0.0|0.0|0.0|-1.1833333333333333|-0.7305555555555555|-1.0641666666666667|-1.1555555555555554|-1.1805555555555554|-0.7305555555555555
0010000110021000220000000|-0.6749999999999999|-0.7083333333333333|0.0|-0.625|-0.6749999999999999|-0.7555555555555556|-1.0583333333333333|0.0|0.0|-0.7|-1.0305555555555554|0.0|0.0|-0.7638888888888888|-0.75|-1.0638888888888889|0.0|0.0|-1.0325|-0.7583333333333333|-0.6805555555555556|-1.0638888888888889|-1.0305555555555554|-0.7555555555555556|-0.6749999999999999
0010000100021000200000000|-0.625|-0.6583333333333333|0.0|-0.65|-0.625|-0.7055555555555556|-0.9583333333333333|0.0|-0.725|-0.7000000000000001|-0.9305555555555555|0.0|0.0|-0.7583333333333333|-0.7000000000000001|-0.9305555555555555|0.0|-0.9941666666666666|-0.7833333333333333|-0.7000000000000001|-0.6305555555555555|-0.9333333333333333|-0.7055555555555556|-0.7000000000000001|-0.625
0010000100020000000000000|-0.625|-0.6583333333333333|0.0|-0.65|-0.625|-0.7055555555555556|-0.875|0.0|-0.725|-0.7000000000000001|-0.85|0.0|-0.875|-0.7833333333333333|-0.7000000000000001|-0.7055555555555556|-0.9775|-0.7805555555555557|-0.7749999999999999|-0.7000000000000001|-0.625|-0.7083333333333334|-0.7000000000000001|-0.7000000000000001|-0.625
2022222211121011111100110|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.525|-0.8674999999999999|0.0|0.0|0.0
2022222211121011111102010|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8875|0.0|-0.625|0.0|0.0
2022222211121001111102010|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8916666666666666|-0.5833333333333334|0.0|0.0|0.0|0.0|0.0|-0.6|0.0|-0.6|0.0|0.0
2022222211121001111100000|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5388888888888889|-0.48333333333333334|0.0|0.0|0.0|0.0|0.0|-0.45|-0.8674999999999999|-0.525|-0.525|-0.45
2022022211221010211121110|0.0|0.08611111111111114|0.0|0.0|61.553749999999994|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.036111111111111094|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
2022022211221011211101010|0.0|99.36111111111111|0.0|0.0|-0.7083333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.6641666666666666|0.0|0.0|0.0|0.0
2022022211021011211101000|0.0|0.18611111111111112|0.0|0.0|-0.7833333333333333|0.0|0.0|0.0|0.0|0.0|61.676583333333326|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5555555555555556|-0.575|-0.5
1111011202222220202000220|0.0|0.0|0.0|0.0|-1.4583333333333333|0.0|0.0|0.0|-1.413888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.4805555555555556|0.0|-0.4388888888888888|0.0|-1.4888888888888887|-0.8138888888888889|-1.4583333333333333|0.0|0.0|-1.1616666666666666
1111010202222220202000020|0.0|0.0|0.0|0.0|-1.5333333333333332|0.0|-1.538888888888889|0.0|-1.488888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.5555555555555554|0.0|-1.5138888888888888|0.0|-1.5638888888888889|-0.8388888888888889|-1.6333333333333333|-1.1991666666666667|0.0|-1.613888888888889
0111010202222220002000020|0.0|0.0|0.0|0.0|-1.4083333333333332|0.0|-1.3805555555555555|0.0|-1.363888888888889|0.0|0.0|0.0|0.0|0.0|0.0|-1.5305555555555554|-1.1841666666666666|-1.4888888888888887|0.0|-1.4388888888888889|-0.7833333333333333|-0.8333333333333334|-1.5638888888888889|0.0|-1.4888888888888887
0111000202022221112011120|-0.625|0.0|0.0|0.0|-1.1083333333333334|-0.788888888888889|-1.1555555555555554|0.0|-1.0638888888888889|0.0|-6.26|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.1388888888888888|0.0|0.0|0.0|0.0|-1.1888888888888889
0111000202022221112010100|-0.5750000000000001|0.0|0.0|0.0|-1.0583333333333333|-0.7388888888888889|-1.1055555555555556|0.0|-1.0138888888888888|0.0|-1.1333333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.113888888888889|0.0|0.0|0.0|-1.04|-0.6638888888888889
0111000200022220112010100|-0.5750000000000001|0.0|0.0|0.0|-0.5833333333333334|-0.7388888888888889|-1.0555555555555556|0.0|-1.0638888888888889|-1.0491666666666666|-1.1333333333333333|0.0|0.0|0.0|0.0|-0.6055555555555556|0.0|0.0|0.0|-1.0305555555555554|0.0|0.0|0.0|-1.0833333333333333|-0.6638888888888889
0101000200022200112010100|-0.5750000000000001|0.0|-1.0083333333333333|0.0|-0.5750000000000001|-0.7388888888888889|-1.0555555555555556|0.0|-1.088888888888889|-0.7388888888888889|-1.1333333333333333|0.0|0.0|0.0|-1.0491666666666666|-0.6055555555555556|0.0|0.0|0.0|-1.1305555555555555|0.0|0.0|0.0|-1.0833333333333333|-0.6305555555555555
0101000200022200110010000|-0.525|0.0|-0.9083333333333332|0.0|-0.525|-0.6888888888888889|-0.9555555555555556|0.0|-0.9555555555555556|-0.6888888888888889|-1.0333333333333334|0.0|0.0|0.0|-1.0333333333333334|-0.5555555555555556|0.0|0.0|-1.0241666666666667|-0.6555555555555556|0.0|-0.5583333333333333|-0.6333333333333333|-0.6583333333333333|-0.575
0100000200002200110010000|-0.55|0.0|-0.9583333333333333|-0.7138888888888889|-0.6|-0.6833333333333333|-1.0305555555555554|0.0|-0.9805555555555555|-0.7138888888888889|-0.6833333333333333|-1.0191666666666666|0.0|0.0|-1.0083333333333333|-0.55|0.0|0.0|-1.0555555555555556|-0.6805555555555556|0.0|-0.55|-0.6583333333333333|-0.6833333333333333|-0.6
2202002222221211111110101|0.0|0.0|-0.03888888888888886|0.0|61.77058333333334|-0.03888888888888886|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0202012222221211111100101|-1.8766666666666665|0.0|0.1444444444444445|0.0|0.09444444444444444|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6083333333333334|-0.6083333333333334|0.0|0.0|0.0
0200002222221010111100101|-1.1888888888888889|0.0|-1.1055555555555556|-1.0716666666666668|-1.1555555555555554|-1.1388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.1638888888888888|0.0|-1.2055555555555557|0.0|0.0|0.0|0.0|-0.7333333333333333|-0.7083333333333334|0.0|0.0|0.0
0000002222221010111100100|-0.7388888888888889|-1.0566666666666666|-1.0391666666666666|-1.1305555555555555|-1.0805555555555557|-1.088888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.088888888888889|0.0|-1.1305555555555555|0.0|0.0|0.0|0.0|-0.7083333333333333|-0.6833333333333333|0.0|-0.65|-0.65
1020202222220202010000020|0.0|-1.4888888888888887|0.0|-0.513888888888889|0.0|-1.4888888888888887|0.0|0.0|0.0|0.0|0.0|0.0|-1.4388888888888889|0.0|-1.538888888888889|0.0|-1.5638888888888889|0.0|-1.1975|-0.8388888888888889|-1.5333333333333332|-0.8388888888888889|-0.875|0.0|-0.85
1020202222221212111111101|0.0|-0.9388888888888889|0.0|0.036111111111111094|0.0|-0.9388888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-9.465|0.0
1020202222221012111101101|0.0|-1.0388888888888888|0.0|-0.030555555555555447|0.0|-1.0388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0266666666666668|0.0|0.0|0.0|0.0|0.0|0.0|-1.0333333333333334|0.0|0.0|0.0|0.0
0020002222221012111101101|-0.7638888888888888|-1.1638888888888888|0.0|-1.1055555555555556|-1.0566666666666666|-1.1638888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.1638888888888888|0.0|0.0|0.0|0.0|0.0|0.0|-1.1083333333333334|0.0|0.0|0.0|0.0
0020002222221010111100101|-0.7388888888888889|-1.1388888888888888|0.0|-1.0805555555555557|-1.163888888888889|-1.1388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.1388888888888888|0.0|-1.0541666666666667|0.0|0.0|0.0|0.0|-0.7083333333333333|-0.6833333333333333|0.0|0.0|0.0
1110102111221210222222020|0.0|0.0|0.0|0.0|0.0|-1.0316666666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.16388888888888886|0.0|0.0|0.0|0.0|0.0|0.0|-0.16388888888888886|0.0|-0.1805555555555557
1110102111221200222202020|0.0|0.0|0.0|0.0|0.0|-1.2305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.2305555555555556|-1.288888888888889|0.0|0.0|0.0|0.0|-1.1016666666666666|0.0|-0.2555555555555554|0.0|-0.3055555555555557
1010102111221200222002020|0.0|-1.2833333333333332|0.0|0.0|0.0|-1.2555555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.3555555555555556|-1.3138888888888889|0.0|0.0|0.0|-1.1241666666666668|-1.3638888888888887|0.0|-0.28055555555555534|0.0|-1.3305555555555553
1010100111220200222002020|0.0|-0.6833333333333333|0.0|0.0|0.0|-1.4305555555555554|-1.1616666666666666|0.0|0.0|0.0|0.0|0.0|-1.3138888888888889|0.0|-1.4305555555555554|-1.388888888888889|0.0|0.0|0.0|-1.488888888888889|-1.4388888888888889|0.0|-0.3555555555555555|0.0|-1.4055555555555554
1010100110020201222012020|0.0|-0.6083333333333334|0.0|0.0|0.0|-0.6805555555555556|-1.2833333333333332|0.0|0.0|-0.6305555555555556|-2.8291666666666666|0.0|-1.0555555555555556|0.0|-1.2555555555555555|0.0|0.0|0.0|0.0|-1.2638888888888888|0.0|0.0|-0.13055555555555542|0.0|-1.1805555555555554
1010000110020201222010120|0.0|-0.5833333333333334|0.0|-0.6083333333333334|-0.625|-0.6555555555555556|-1.1583333333333332|0.0|0.0|-0.6805555555555556|-1.1055555555555556|0.0|-0.9305555555555555|0.0|-1.1305555555555555|0.0|0.0|0.0|0.0|-1.1388888888888888|0.0|-1.9216666666666666|0.0|0.0|-1.0555555555555556
1010000110020201222010000|0.0|-0.6083333333333334|0.0|-0.6333333333333334|-0.65|-0.6805555555555556|-1.2333333333333334|0.0|0.0|-0.7055555555555556|-1.1805555555555554|0.0|-1.0055555555555555|0.0|-1.2055555555555557|0.0|0.0|0.0|0.0|-1.238888888888889|0.0|-1.1888888888888889|-1.1805555555555554|-1.0716666666666668|-0.6555555555555556
1010000010000201222010000|0.0|-0.6000000000000001|0.0|-0.6333333333333334|-0.65|-0.6749999999999999|-0.8083333333333332|-0.7388888888888889|0.0|-0.7055555555555556|-0.7055555555555556|-1.0641666666666667|-1.0555555555555556|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|-1.1388888888888888|0.0|-1.0555555555555556|-1.0805555555555557|-1.1388888888888888|-0.6555555555555556
1010000010000200022010000|0.0|-0.5750000000000001|0.0|-0.6083333333333334|-0.625|-0.65|-0.7749999999999999|-0.7138888888888889|0.0|-0.6805555555555556|-0.7000000000000001|-0.813888888888889|-1.0055555555555555|0.0|-1.0305555555555554|-0.6583333333333333|-1.0325|0.0|0.0|-1.0638888888888889|0.0|-0.6555555555555556|-1.0305555555555554|-1.0638888888888889|-0.6305555555555555
1000000010000200002010000|0.0|-0.625|-0.675|-0.6583333333333333|-0.6|-0.625|-0.75|-0.7305555555555556|0.0|-0.6555555555555556|-0.675|-0.7583333333333334|-0.9805555555555555|0.0|-0.9055555555555556|-0.625|-0.7583333333333334|-0.9941666666666666|0.0|-0.9055555555555556|0.0|-0.625|-0.6805555555555556|-0.9083333333333332|-0.6055555555555556
1000000000000200000010000|0.0|-0.6749999999999999|-0.725|-0.7333333333333334|-0.65|-0.6749999999999999|-0.8|-0.8055555555555556|-0.9500000000000001|-0.7305555555555556|-0.725|-0.8083333333333332|-0.9500000000000001|0.0|-0.875|-0.6749999999999999|-0.8|-0.8055555555555556|-0.9850000000000001|-0.7305555555555556|0.0|-0.6749999999999999|-0.725|-0.7333333333333334|-0.65
0001000011101010011111120|-0.44999999999999996|-0.525|-0.475|0.0|0.0|-0.475|-0.88|-0.475|0.0|0.0|0.0|-0.475|0.0|0.0|0.0|-0.39999999999999997|-0.475|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
2221022211021012211111100|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8574999999999999|-0.525
2221022211021002211111100|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8766666666666667|-0.5|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5|-0.5
2201022210021002211111100|0.0|0.0|-0.9141666666666667|0.0|-0.475|0.0|0.0|0.0|0.0|-0.5833333333333334|99.36111111111111|0.0|0.0|-0.5638888888888889|-0.55|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.475|-0.475
1102111111121222222002022|0.0|0.0|-9.522499999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.0888888888888889|-0.10555555555555551|0.0|-0.0888888888888889|0.0|0.0
0100111111121222222002022|0.0|0.0|-0.6000000000000001|-0.89|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.01388888888888884|-0.030555555555555447|0.0|-0.01388888888888884|0.0|0.0
0100110111121222222002020|0.0|0.0|-0.625|-0.6583333333333333|0.0|0.0|-1.0583333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.088888888888889|-0.10555555555555551|0.0|-0.05555555555555558|0.0|-1.0416666666666667
0100110110121222222102001|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|0.0|-0.9083333333333332|0.0|0.0|-0.9305555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.04444444444444451|0.0|-0.9055555555555556|-2.764166666666666|0.0
0100110110121220222002001|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|0.0|-1.0083333333333333|0.0|0.0|-1.0305555555555554|0.0|0.0|0.0|0.0|0.0|-1.0341666666666667|0.0|0.0|0.0|-1.0138888888888888|-1.0555555555555556|0.0|-1.0055555555555555|-1.113888888888889|0.0
0100110110120200222002001|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|0.0|-1.1083333333333334|0.0|0.0|-0.6055555555555556|0.0|0.0|-1.0305555555555554|0.0|-1.0691666666666668|-1.2138888888888888|0.0|0.0|0.0|-1.2138888888888888|-1.1555555555555554|0.0|-1.1055555555555556|-1.2138888888888888|0.0
0100110010120200222000001|0.0|0.0|-0.65|-0.6083333333333334|0.0|0.0|-1.1333333333333333|-0.763888888888889|0.0|-0.6055555555555556|0.0|0.0|-1.0305555555555554|0.0|-1.1805555555555554|-1.1888888888888889|0.0|0.0|0.0|-1.1638888888888888|-0.6305555555555555|-1.0641666666666667|-1.1555555555555554|-1.1638888888888888|0.0
0000110010120000222000001|-0.5750000000000001|-0.7083333333333334|-0.7000000000000001|-0.5750000000000001|0.0|0.0|-1.1583333333333332|-0.763888888888889|0.0|-0.5750000000000001|0.0|0.0|-1.0805555555555557|-1.0566666666666666|-0.7055555555555556|-1.1388888888888888|0.0|0.0|0.0|-1.0833333333333333|-0.6305555555555555|-1.1638888888888888|-1.1055555555555556|-1.0805555555555557|0.0
0000110010020000220000001|-0.55|-0.6833333333333333|-0.675|-0.55|0.0|0.0|-1.0833333333333333|-0.7388888888888889|0.0|-0.55|-1.0055555555555555|0.0|-1.0305555555555554|-0.7388888888888889|-0.675|-1.088888888888889|0.0|0.0|-1.04|-0.6333333333333333|-0.6055555555555556|-1.088888888888889|-1.0555555555555556|-0.6305555555555555|0.0
0000110010020000200000000|-0.5750000000000001|-0.7083333333333334|-0.7000000000000001|-0.5750000000000001|0.0|0.0|-1.0083333333333333|-0.7305555555555556|0.0|-0.5750000000000001|-0.9305555555555555|0.0|-1.0555555555555556|-0.7333333333333334|-0.7000000000000001|-0.9805555555555555|0.0|-1.0166666666666666|-0.7833333333333333|-0.7000000000000001|-0.6305555555555555|-0.9833333333333333|-0.7055555555555556|-0.7000000000000001|-0.625
0000100010000000200000000|-0.65|-0.725|-0.725|-0.6000000000000001|0.0|-0.725|-0.8083333333333332|-0.75|0.0|-0.6000000000000001|-0.7305555555555556|-0.9850000000000001|-0.8055555555555556|-0.75|-0.725|-0.875|0.0|-0.9500000000000001|-0.8083333333333332|-0.725|-0.6555555555555556|-0.875|-0.7305555555555556|-0.725|-0.65
0000100000000000000000000|-0.6|-0.675|-0.675|-0.625|0.0|-0.675|-0.75|-0.75|-0.75|-0.625|-0.675|-0.75|-0.75|-0.75|-0.675|-0.675|-0.925|-0.75|-0.75|-0.675|-0.6|-0.675|-0.675|-0.675|-0.6
0011010011001010011101102|-0.35|-0.42500000000000004|0.0|0.0|0.0|0.0|-0.5|-0.35|0.0|0.0|-0.42500000000000004|-0.85|0.0|0.0|0.0|-0.475|-0.42500000000000004|0.0|0.0|0.0|-0.35|0.0|0.0|0.0|0.0
2211002211221012211121100|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.525|-0.8574999999999999
2211002211221002211121100|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8766666666666667|-0.5|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5|-0.5
2211002210021002211121100|0.0|0.0|0.0|0.0|-0.5|-0.7138888888888889|0.0|0.0|0.0|-0.6083333333333333|-0.9141666666666667|0.0|0.0|-0.5888888888888889|-0.575|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5|-0.5
0202222220121211111100101|0.04444444444444451|0.0|0.061111111111111116|0.0|0.0|0.0|0.0|0.0|0.0|61.560333333333325|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|-0.6083333333333334|0.0|0.0|0.0
0202222220121011111100100|0.019444444444444486|0.0|0.036111111111111094|0.0|0.0|0.0|0.0|0.0|0.0|-0.9388888888888889|0.0|0.0|0.0|-0.9424166666666667|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.5833333333333334|0.0|-0.55|-0.55
0002022220021010111100100|-1.1055555555555556|-1.0566666666666666|-1.0555555555555556|0.0|-1.1055555555555556|0.0|0.0|0.0|0.0|-1.0491666666666668|-1.0805555555555557|0.0|0.0|-1.113888888888889|0.0|-0.7638888888888888|0.0|0.0|0.0|0.0|-0.6749999999999999|-0.6583333333333333|0.0|-0.625|-0.625
0001000000101111111102101|-0.44999999999999996|-0.525|-0.475|0.0|-0.39999999999999997|-0.475|-0.88|-0.55|-0.475|-0.475|0.0|-0.4333333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
2020222222121111111102101|0.0|-0.6816666666666666|0.0|0.09444444444444444|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
